

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Thu Dec 10 13:35:11 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
  4590  0002D8  3766               	rlcf	(??_CANSetFilter+1)& (0+255),f,b
  4591  0002DA  3767               	rlcf	(??_CANSetFilter+2)& (0+255),f,b
  4592  0002DC  3768               	rlcf	(??_CANSetFilter+3)& (0+255),f,b
  4593  0002DE  2EE8               	decfsz	wreg,f,c
  4594  0002E0  D7F8               	goto	u2575
  4595  0002E2  C065  F06A         	movff	??_CANSetFilter,CANSetFilter@tamp
  4596  0002E6  C066  F06B         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  4597  0002EA  C067  F06C         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  4598  0002EE  C068  F06D         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  4599                           
  4600                           ; BSR set to: 0
  4601                           ;inc\CANlib.h: 788: RXF2SIDL = (unsigned char) tamp;
  4602  0002F2  C06A  FF09         	movff	CANSetFilter@tamp,3849	;volatile
  4603  0002F6                     l2734:
  4604                           
  4605                           ; BSR set to: 0
  4606                           ;inc\CANlib.h: 789: }
  4607                           ;inc\CANlib.h: 791: if ((numBuffer ==CAN_FILTER_B2_F2) && (type == CAN_CONFIG_STD_MSG))
  4608  0002F6  0E03               	movlw	3
  4609  0002F8  0100               	movlb	0	; () banked
  4610  0002FA  1969               	xorwf	CANSetFilter@numBuffer& (0+255),w,b
  4611  0002FC  A4D8               	btfss	status,2,c
  4612  0002FE  D058               	goto	l2752
  4613                           
  4614                           ; BSR set to: 0
  4615  000300  0100               	movlb	0	; () banked
  4616  000302  2964               	incf	CANSetFilter@type& (0+255),w,b
  4617  000304  A4D8               	btfss	status,2,c
  4618  000306  D054               	goto	l2752
  4619                           
  4620                           ; BSR set to: 0
  4621                           ;inc\CANlib.h: 792: {
  4622                           ;inc\CANlib.h: 793: RXF3SIDLbits.EXIDEN = 0x00;
  4623  000308  010F               	movlb	15	; () banked
  4624  00030A  970D               	bcf	13,3,b	;volatile
  4625                           
  4626                           ; BSR set to: 15
  4627                           ;inc\CANlib.h: 795: tamp = (filter >> 3);
  4628  00030C  C060  F065         	movff	CANSetFilter@filter,??_CANSetFilter
  4629  000310  C061  F066         	movff	CANSetFilter@filter+1,??_CANSetFilter+1
  4630  000314  C062  F067         	movff	CANSetFilter@filter+2,??_CANSetFilter+2
  4631  000318  C063  F068         	movff	CANSetFilter@filter+3,??_CANSetFilter+3
  4632  00031C  0E04               	movlw	4
  4633  00031E  D006               	goto	u2600
  4634  000320                     u2605:
  4635  000320  0100               	movlb	0	; () banked
  4636  000322  90D8               	bcf	status,0,c
  4637  000324  3368               	rrcf	(??_CANSetFilter+3)& (0+255),f,b
  4638  000326  3367               	rrcf	(??_CANSetFilter+2)& (0+255),f,b
  4639  000328  3366               	rrcf	(??_CANSetFilter+1)& (0+255),f,b
  4640  00032A  3365               	rrcf	??_CANSetFilter& (0+255),f,b
  4641  00032C                     u2600:
  4642  00032C  2EE8               	decfsz	wreg,f,c
  4643  00032E  D7F8               	goto	u2605
  4644  000330  C065  F06A         	movff	??_CANSetFilter,CANSetFilter@tamp
  4645  000334  C066  F06B         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  4646  000338  C067  F06C         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  4647  00033C  C068  F06D         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  4648                           
  4649                           ; BSR set to: 0
  4650                           ;inc\CANlib.h: 796: tamp = tamp & 0x000000FF;
  4651  000340  0100               	movlb	0	; () banked
  4652  000342  516A               	movf	CANSetFilter@tamp& (0+255),w,b
  4653  000344  0100               	movlb	0	; () banked
  4654  000346  6F6A               	movwf	CANSetFilter@tamp& (0+255),b
  4655  000348  6B6B               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  4656  00034A  6B6C               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  4657  00034C  6B6D               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  4658                           
  4659                           ; BSR set to: 0
  4660                           ;inc\CANlib.h: 797: RXF3SIDH = (unsigned char) tamp;
  4661  00034E  C06A  FF0C         	movff	CANSetFilter@tamp,3852	;volatile
  4662                           
  4663                           ; BSR set to: 0
  4664                           ;inc\CANlib.h: 799: tamp = filter & 0x00000007;
  4665  000352  0E07               	movlw	7
  4666  000354  0100               	movlb	0	; () banked
  4667  000356  1560               	andwf	CANSetFilter@filter& (0+255),w,b
  4668  000358  0100               	movlb	0	; () banked
  4669  00035A  6F6A               	movwf	CANSetFilter@tamp& (0+255),b
  4670  00035C  0E00               	movlw	0
  4671  00035E  0100               	movlb	0	; () banked
  4672  000360  1561               	andwf	(CANSetFilter@filter+1)& (0+255),w,b
  4673  000362  0100               	movlb	0	; () banked
  4674  000364  6F6B               	movwf	(CANSetFilter@tamp+1)& (0+255),b
  4675  000366  0E00               	movlw	0
  4676  000368  0100               	movlb	0	; () banked
  4677  00036A  1562               	andwf	(CANSetFilter@filter+2)& (0+255),w,b
  4678  00036C  0100               	movlb	0	; () banked
  4679  00036E  6F6C               	movwf	(CANSetFilter@tamp+2)& (0+255),b
  4680  000370  0E00               	movlw	0
  4681  000372  0100               	movlb	0	; () banked
  4682  000374  1563               	andwf	(CANSetFilter@filter+3)& (0+255),w,b
  4683  000376  0100               	movlb	0	; () banked
  4684  000378  6F6D               	movwf	(CANSetFilter@tamp+3)& (0+255),b
  4685                           
  4686                           ; BSR set to: 0
  4687                           ;inc\CANlib.h: 800: tamp = tamp << 5;
  4688  00037A  C06A  F065         	movff	CANSetFilter@tamp,??_CANSetFilter
  4689  00037E  C06B  F066         	movff	CANSetFilter@tamp+1,??_CANSetFilter+1
  4690  000382  C06C  F067         	movff	CANSetFilter@tamp+2,??_CANSetFilter+2
  4691  000386  C06D  F068         	movff	CANSetFilter@tamp+3,??_CANSetFilter+3
  4692  00038A  0E05               	movlw	5
  4693  00038C                     u2615:
  4694  00038C  90D8               	bcf	status,0,c
  4695  00038E  0100               	movlb	0	; () banked
  4696  000390  3765               	rlcf	??_CANSetFilter& (0+255),f,b
  4697  000392  3766               	rlcf	(??_CANSetFilter+1)& (0+255),f,b
  4698  000394  3767               	rlcf	(??_CANSetFilter+2)& (0+255),f,b
  4699  000396  3768               	rlcf	(??_CANSetFilter+3)& (0+255),f,b
  4700  000398  2EE8               	decfsz	wreg,f,c
  4701  00039A  D7F8               	goto	u2615
  4702  00039C  C065  F06A         	movff	??_CANSetFilter,CANSetFilter@tamp
  4703  0003A0  C066  F06B         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  4704  0003A4  C067  F06C         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  4705  0003A8  C068  F06D         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  4706                           
  4707                           ; BSR set to: 0
  4708                           ;inc\CANlib.h: 801: RXF3SIDL = (unsigned char) tamp;
  4709  0003AC  C06A  FF0D         	movff	CANSetFilter@tamp,3853	;volatile
  4710  0003B0                     l2752:
  4711                           
  4712                           ; BSR set to: 0
  4713                           ;inc\CANlib.h: 802: }
  4714                           ;inc\CANlib.h: 804: if ((numBuffer ==CAN_FILTER_B2_F3) && (type == CAN_CONFIG_STD_MSG))
  4715  0003B0  0E04               	movlw	4
  4716  0003B2  0100               	movlb	0	; () banked
  4717  0003B4  1969               	xorwf	CANSetFilter@numBuffer& (0+255),w,b
  4718  0003B6  A4D8               	btfss	status,2,c
  4719  0003B8  D058               	goto	l2770
  4720                           
  4721                           ; BSR set to: 0
  4722  0003BA  0100               	movlb	0	; () banked
  4723  0003BC  2964               	incf	CANSetFilter@type& (0+255),w,b
  4724  0003BE  A4D8               	btfss	status,2,c
  4725  0003C0  D054               	goto	l2770
  4726                           
  4727                           ; BSR set to: 0
  4728                           ;inc\CANlib.h: 805: {
  4729                           ;inc\CANlib.h: 806: RXF4SIDLbits.EXIDEN = 0x00;
  4730  0003C2  010F               	movlb	15	; () banked
  4731  0003C4  9711               	bcf	17,3,b	;volatile
  4732                           
  4733                           ; BSR set to: 15
  4734                           ;inc\CANlib.h: 808: tamp = (filter >> 3);
  4735  0003C6  C060  F065         	movff	CANSetFilter@filter,??_CANSetFilter
  4736  0003CA  C061  F066         	movff	CANSetFilter@filter+1,??_CANSetFilter+1
  4737  0003CE  C062  F067         	movff	CANSetFilter@filter+2,??_CANSetFilter+2
  4738  0003D2  C063  F068         	movff	CANSetFilter@filter+3,??_CANSetFilter+3
  4739  0003D6  0E04               	movlw	4
  4740  0003D8  D006               	goto	u2640
  4741  0003DA                     u2645:
  4742  0003DA  0100               	movlb	0	; () banked
  4743  0003DC  90D8               	bcf	status,0,c
  4744  0003DE  3368               	rrcf	(??_CANSetFilter+3)& (0+255),f,b
  4745  0003E0  3367               	rrcf	(??_CANSetFilter+2)& (0+255),f,b
  4746  0003E2  3366               	rrcf	(??_CANSetFilter+1)& (0+255),f,b
  4747  0003E4  3365               	rrcf	??_CANSetFilter& (0+255),f,b
  4748  0003E6                     u2640:
  4749  0003E6  2EE8               	decfsz	wreg,f,c
  4750  0003E8  D7F8               	goto	u2645
  4751  0003EA  C065  F06A         	movff	??_CANSetFilter,CANSetFilter@tamp
  4752  0003EE  C066  F06B         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  4753  0003F2  C067  F06C         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  4754  0003F6  C068  F06D         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  4755                           
  4756                           ; BSR set to: 0
  4757                           ;inc\CANlib.h: 809: tamp = tamp & 0x000000FF;
  4758  0003FA  0100               	movlb	0	; () banked
  4759  0003FC  516A               	movf	CANSetFilter@tamp& (0+255),w,b
  4760  0003FE  0100               	movlb	0	; () banked
  4761  000400  6F6A               	movwf	CANSetFilter@tamp& (0+255),b
  4762  000402  6B6B               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  4763  000404  6B6C               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  4764  000406  6B6D               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  4765                           
  4766                           ; BSR set to: 0
  4767                           ;inc\CANlib.h: 810: RXF4SIDH = (unsigned char) tamp;
  4768  000408  C06A  FF10         	movff	CANSetFilter@tamp,3856	;volatile
  4769                           
  4770                           ; BSR set to: 0
  4771                           ;inc\CANlib.h: 812: tamp = filter & 0x00000007;
  4772  00040C  0E07               	movlw	7
  4773  00040E  0100               	movlb	0	; () banked
  4774  000410  1560               	andwf	CANSetFilter@filter& (0+255),w,b
  4775  000412  0100               	movlb	0	; () banked
  4776  000414  6F6A               	movwf	CANSetFilter@tamp& (0+255),b
  4777  000416  0E00               	movlw	0
  4778  000418  0100               	movlb	0	; () banked
  4779  00041A  1561               	andwf	(CANSetFilter@filter+1)& (0+255),w,b
  4780  00041C  0100               	movlb	0	; () banked
  4781  00041E  6F6B               	movwf	(CANSetFilter@tamp+1)& (0+255),b
  4782  000420  0E00               	movlw	0
  4783  000422  0100               	movlb	0	; () banked
  4784  000424  1562               	andwf	(CANSetFilter@filter+2)& (0+255),w,b
  4785  000426  0100               	movlb	0	; () banked
  4786  000428  6F6C               	movwf	(CANSetFilter@tamp+2)& (0+255),b
  4787  00042A  0E00               	movlw	0
  4788  00042C  0100               	movlb	0	; () banked
  4789  00042E  1563               	andwf	(CANSetFilter@filter+3)& (0+255),w,b
  4790  000430  0100               	movlb	0	; () banked
  4791  000432  6F6D               	movwf	(CANSetFilter@tamp+3)& (0+255),b
  4792                           
  4793                           ; BSR set to: 0
  4794                           ;inc\CANlib.h: 813: tamp = tamp << 5;
  4795  000434  C06A  F065         	movff	CANSetFilter@tamp,??_CANSetFilter
  4796  000438  C06B  F066         	movff	CANSetFilter@tamp+1,??_CANSetFilter+1
  4797  00043C  C06C  F067         	movff	CANSetFilter@tamp+2,??_CANSetFilter+2
  4798  000440  C06D  F068         	movff	CANSetFilter@tamp+3,??_CANSetFilter+3
  4799  000444  0E05               	movlw	5
  4800  000446                     u2655:
  4801  000446  90D8               	bcf	status,0,c
  4802  000448  0100               	movlb	0	; () banked
  4803  00044A  3765               	rlcf	??_CANSetFilter& (0+255),f,b
  4804  00044C  3766               	rlcf	(??_CANSetFilter+1)& (0+255),f,b
  4805  00044E  3767               	rlcf	(??_CANSetFilter+2)& (0+255),f,b
  4806  000450  3768               	rlcf	(??_CANSetFilter+3)& (0+255),f,b
  4807  000452  2EE8               	decfsz	wreg,f,c
  4808  000454  D7F8               	goto	u2655
  4809  000456  C065  F06A         	movff	??_CANSetFilter,CANSetFilter@tamp
  4810  00045A  C066  F06B         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  4811  00045E  C067  F06C         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  4812  000462  C068  F06D         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  4813                           
  4814                           ; BSR set to: 0
  4815                           ;inc\CANlib.h: 814: RXF4SIDL = (unsigned char) tamp;
  4816  000466  C06A  FF11         	movff	CANSetFilter@tamp,3857	;volatile
  4817  00046A                     l2770:
  4818                           
  4819                           ; BSR set to: 0
  4820                           ;inc\CANlib.h: 815: }
  4821                           ;inc\CANlib.h: 817: if ((numBuffer ==CAN_FILTER_B2_F4) && (type == CAN_CONFIG_STD_MSG))
  4822  00046A  0E05               	movlw	5
  4823  00046C  0100               	movlb	0	; () banked
  4824  00046E  1969               	xorwf	CANSetFilter@numBuffer& (0+255),w,b
  4825  000470  A4D8               	btfss	status,2,c
  4826  000472  D058               	goto	l2788
  4827                           
  4828                           ; BSR set to: 0
  4829  000474  0100               	movlb	0	; () banked
  4830  000476  2964               	incf	CANSetFilter@type& (0+255),w,b
  4831  000478  A4D8               	btfss	status,2,c
  4832  00047A  D054               	goto	l2788
  4833                           
  4834                           ; BSR set to: 0
  4835                           ;inc\CANlib.h: 818: {
  4836                           ;inc\CANlib.h: 819: RXF5SIDLbits.EXIDEN = 0x00;
  4837  00047C  010F               	movlb	15	; () banked
  4838  00047E  9715               	bcf	21,3,b	;volatile
  4839                           
  4840                           ; BSR set to: 15
  4841                           ;inc\CANlib.h: 821: tamp = (filter >> 3);
  4842  000480  C060  F065         	movff	CANSetFilter@filter,??_CANSetFilter
  4843  000484  C061  F066         	movff	CANSetFilter@filter+1,??_CANSetFilter+1
  4844  000488  C062  F067         	movff	CANSetFilter@filter+2,??_CANSetFilter+2
  4845  00048C  C063  F068         	movff	CANSetFilter@filter+3,??_CANSetFilter+3
  4846  000490  0E04               	movlw	4
  4847  000492  D006               	goto	u2680
  4848  000494                     u2685:
  4849  000494  0100               	movlb	0	; () banked
  4850  000496  90D8               	bcf	status,0,c
  4851  000498  3368               	rrcf	(??_CANSetFilter+3)& (0+255),f,b
  4852  00049A  3367               	rrcf	(??_CANSetFilter+2)& (0+255),f,b
  4853  00049C  3366               	rrcf	(??_CANSetFilter+1)& (0+255),f,b
  4854  00049E  3365               	rrcf	??_CANSetFilter& (0+255),f,b
  4855  0004A0                     u2680:
  4856  0004A0  2EE8               	decfsz	wreg,f,c
  4857  0004A2  D7F8               	goto	u2685
  4858  0004A4  C065  F06A         	movff	??_CANSetFilter,CANSetFilter@tamp
  4859  0004A8  C066  F06B         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  4860  0004AC  C067  F06C         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  4861  0004B0  C068  F06D         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  4862                           
  4863                           ; BSR set to: 0
  4864                           ;inc\CANlib.h: 822: tamp = tamp & 0x000000FF;
  4865  0004B4  0100               	movlb	0	; () banked
  4866  0004B6  516A               	movf	CANSetFilter@tamp& (0+255),w,b
  4867  0004B8  0100               	movlb	0	; () banked
  4868  0004BA  6F6A               	movwf	CANSetFilter@tamp& (0+255),b
  4869  0004BC  6B6B               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  4870  0004BE  6B6C               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  4871  0004C0  6B6D               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  4872                           
  4873                           ; BSR set to: 0
  4874                           ;inc\CANlib.h: 823: RXF5SIDH = (unsigned char) tamp;
  4875  0004C2  C06A  FF14         	movff	CANSetFilter@tamp,3860	;volatile
  4876                           
  4877                           ; BSR set to: 0
  4878                           ;inc\CANlib.h: 825: tamp = filter & 0x00000007;
  4879  0004C6  0E07               	movlw	7
  4880  0004C8  0100               	movlb	0	; () banked
  4881  0004CA  1560               	andwf	CANSetFilter@filter& (0+255),w,b
  4882  0004CC  0100               	movlb	0	; () banked
  4883  0004CE  6F6A               	movwf	CANSetFilter@tamp& (0+255),b
  4884  0004D0  0E00               	movlw	0
  4885  0004D2  0100               	movlb	0	; () banked
  4886  0004D4  1561               	andwf	(CANSetFilter@filter+1)& (0+255),w,b
  4887  0004D6  0100               	movlb	0	; () banked
  4888  0004D8  6F6B               	movwf	(CANSetFilter@tamp+1)& (0+255),b
  4889  0004DA  0E00               	movlw	0
  4890  0004DC  0100               	movlb	0	; () banked
  4891  0004DE  1562               	andwf	(CANSetFilter@filter+2)& (0+255),w,b
  4892  0004E0  0100               	movlb	0	; () banked
  4893  0004E2  6F6C               	movwf	(CANSetFilter@tamp+2)& (0+255),b
  4894  0004E4  0E00               	movlw	0
  4895  0004E6  0100               	movlb	0	; () banked
  4896  0004E8  1563               	andwf	(CANSetFilter@filter+3)& (0+255),w,b
  4897  0004EA  0100               	movlb	0	; () banked
  4898  0004EC  6F6D               	movwf	(CANSetFilter@tamp+3)& (0+255),b
  4899                           
  4900                           ; BSR set to: 0
  4901                           ;inc\CANlib.h: 826: tamp = tamp << 5;
  4902  0004EE  C06A  F065         	movff	CANSetFilter@tamp,??_CANSetFilter
  4903  0004F2  C06B  F066         	movff	CANSetFilter@tamp+1,??_CANSetFilter+1
  4904  0004F6  C06C  F067         	movff	CANSetFilter@tamp+2,??_CANSetFilter+2
  4905  0004FA  C06D  F068         	movff	CANSetFilter@tamp+3,??_CANSetFilter+3
  4906  0004FE  0E05               	movlw	5
  4907  000500                     u2695:
  4908  000500  90D8               	bcf	status,0,c
  4909  000502  0100               	movlb	0	; () banked
  4910  000504  3765               	rlcf	??_CANSetFilter& (0+255),f,b
  4911  000506  3766               	rlcf	(??_CANSetFilter+1)& (0+255),f,b
  4912  000508  3767               	rlcf	(??_CANSetFilter+2)& (0+255),f,b
  4913  00050A  3768               	rlcf	(??_CANSetFilter+3)& (0+255),f,b
  4914  00050C  2EE8               	decfsz	wreg,f,c
  4915  00050E  D7F8               	goto	u2695
  4916  000510  C065  F06A         	movff	??_CANSetFilter,CANSetFilter@tamp
  4917  000514  C066  F06B         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  4918  000518  C067  F06C         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  4919  00051C  C068  F06D         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  4920                           
  4921                           ; BSR set to: 0
  4922                           ;inc\CANlib.h: 827: RXF5SIDL = (unsigned char) tamp;
  4923  000520  C06A  FF15         	movff	CANSetFilter@tamp,3861	;volatile
  4924  000524                     l2788:
  4925                           
  4926                           ; BSR set to: 0
  4927                           ;inc\CANlib.h: 828: }
  4928                           ;inc\CANlib.h: 831: if ((numBuffer ==CAN_FILTER_B1_F1) && (type == CAN_CONFIG_XTD_MSG))
  4929  000524  0100               	movlb	0	; () banked
  4930  000526  5169               	movf	CANSetFilter@numBuffer& (0+255),w,b
  4931  000528  0100               	movlb	0	; () banked
  4932  00052A  A4D8               	btfss	status,2,c
  4933  00052C  D089               	goto	l2822
  4934                           
  4935                           ; BSR set to: 0
  4936  00052E  0EF7               	movlw	247
  4937  000530  0100               	movlb	0	; () banked
  4938  000532  1964               	xorwf	CANSetFilter@type& (0+255),w,b
  4939  000534  A4D8               	btfss	status,2,c
  4940  000536  D084               	goto	l2822
  4941                           
  4942                           ; BSR set to: 0
  4943                           ;inc\CANlib.h: 832: {
  4944                           ;inc\CANlib.h: 833: RXF0SIDLbits.EXIDEN = 0x01;
  4945  000538  010F               	movlb	15	; () banked
  4946  00053A  8701               	bsf	1,3,b	;volatile
  4947                           
  4948                           ; BSR set to: 15
  4949                           ;inc\CANlib.h: 835: tamp = filter & 0x000000FF;
  4950  00053C  0100               	movlb	0	; () banked
  4951  00053E  5160               	movf	CANSetFilter@filter& (0+255),w,b
  4952  000540  0100               	movlb	0	; () banked
  4953  000542  6F6A               	movwf	CANSetFilter@tamp& (0+255),b
  4954  000544  6B6B               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  4955  000546  6B6C               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  4956  000548  6B6D               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  4957                           
  4958                           ; BSR set to: 0
  4959                           ;inc\CANlib.h: 836: RXF0EIDL = (unsigned char) tamp;
  4960  00054A  C06A  FF03         	movff	CANSetFilter@tamp,3843	;volatile
  4961                           
  4962                           ; BSR set to: 0
  4963                           ;inc\CANlib.h: 838: tamp = filter & 0x0000FF00;
  4964  00054E  0E00               	movlw	0
  4965  000550  0100               	movlb	0	; () banked
  4966  000552  1560               	andwf	CANSetFilter@filter& (0+255),w,b
  4967  000554  0100               	movlb	0	; () banked
  4968  000556  6F6A               	movwf	CANSetFilter@tamp& (0+255),b
  4969  000558  0EFF               	movlw	255
  4970  00055A  0100               	movlb	0	; () banked
  4971  00055C  1561               	andwf	(CANSetFilter@filter+1)& (0+255),w,b
  4972  00055E  0100               	movlb	0	; () banked
  4973  000560  6F6B               	movwf	(CANSetFilter@tamp+1)& (0+255),b
  4974  000562  0E00               	movlw	0
  4975  000564  0100               	movlb	0	; () banked
  4976  000566  1562               	andwf	(CANSetFilter@filter+2)& (0+255),w,b
  4977  000568  0100               	movlb	0	; () banked
  4978  00056A  6F6C               	movwf	(CANSetFilter@tamp+2)& (0+255),b
  4979  00056C  0E00               	movlw	0
  4980  00056E  0100               	movlb	0	; () banked
  4981  000570  1563               	andwf	(CANSetFilter@filter+3)& (0+255),w,b
  4982  000572  0100               	movlb	0	; () banked
  4983  000574  6F6D               	movwf	(CANSetFilter@tamp+3)& (0+255),b
  4984                           
  4985                           ; BSR set to: 0
  4986                           ;inc\CANlib.h: 839: tamp = tamp >> 8;
  4987  000576  C06A  F065         	movff	CANSetFilter@tamp,??_CANSetFilter
  4988  00057A  C06B  F066         	movff	CANSetFilter@tamp+1,??_CANSetFilter+1
  4989  00057E  C06C  F067         	movff	CANSetFilter@tamp+2,??_CANSetFilter+2
  4990  000582  C06D  F068         	movff	CANSetFilter@tamp+3,??_CANSetFilter+3
  4991  000586  C066  F065         	movff	??_CANSetFilter+1,??_CANSetFilter
  4992  00058A  C067  F066         	movff	??_CANSetFilter+2,??_CANSetFilter+1
  4993  00058E  C068  F067         	movff	??_CANSetFilter+3,??_CANSetFilter+2
  4994  000592  0100               	movlb	0	; () banked
  4995  000594  6B68               	clrf	(??_CANSetFilter+3)& (0+255),b
  4996  000596  C065  F06A         	movff	??_CANSetFilter,CANSetFilter@tamp
  4997  00059A  C066  F06B         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  4998  00059E  C067  F06C         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  4999  0005A2  C068  F06D         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  5000                           
  5001                           ; BSR set to: 0
  5002                           ;inc\CANlib.h: 840: RXF0EIDH = (unsigned char) tamp;
  5003  0005A6  C06A  FF02         	movff	CANSetFilter@tamp,3842	;volatile
  5004                           
  5005                           ; BSR set to: 0
  5006                           ;inc\CANlib.h: 842: if (filter & 0x00010000)
  5007  0005AA  0100               	movlb	0	; () banked
  5008  0005AC  A162               	btfss	(CANSetFilter@filter+2)& (0+255),0,b
  5009  0005AE  D003               	goto	l465
  5010                           
  5011                           ; BSR set to: 0
  5012                           ;inc\CANlib.h: 843: RXF0SIDLbits.EID16 = 0x01;
  5013  0005B0  010F               	movlb	15	; () banked
  5014  0005B2  8101               	bsf	1,0,b	;volatile
  5015  0005B4  D002               	goto	l466
  5016  0005B6                     l465:
  5017                           
  5018                           ; BSR set to: 0
  5019                           ;inc\CANlib.h: 844: else
  5020                           ;inc\CANlib.h: 845: RXF0SIDLbits.EID16 = 0x00;
  5021  0005B6  010F               	movlb	15	; () banked
  5022  0005B8  9101               	bcf	1,0,b	;volatile
  5023  0005BA                     l466:
  5024                           
  5025                           ; BSR set to: 15
  5026                           ;inc\CANlib.h: 847: if (filter & 0x00020000)
  5027  0005BA  0100               	movlb	0	; () banked
  5028  0005BC  A362               	btfss	(CANSetFilter@filter+2)& (0+255),1,b
  5029  0005BE  D003               	goto	l467
  5030                           
  5031                           ; BSR set to: 0
  5032                           ;inc\CANlib.h: 848: RXF0SIDLbits.EID17 = 0x01;
  5033  0005C0  010F               	movlb	15	; () banked
  5034  0005C2  8301               	bsf	1,1,b	;volatile
  5035  0005C4  D002               	goto	l468
  5036  0005C6                     l467:
  5037                           
  5038                           ; BSR set to: 0
  5039                           ;inc\CANlib.h: 849: else
  5040                           ;inc\CANlib.h: 850: RXF0SIDLbits.EID17 = 0x00;
  5041  0005C6  010F               	movlb	15	; () banked
  5042  0005C8  9301               	bcf	1,1,b	;volatile
  5043  0005CA                     l468:
  5044                           
  5045                           ; BSR set to: 15
  5046                           ;inc\CANlib.h: 852: if (filter & 0x00040000)
  5047  0005CA  0100               	movlb	0	; () banked
  5048  0005CC  A562               	btfss	(CANSetFilter@filter+2)& (0+255),2,b
  5049  0005CE  D003               	goto	l469
  5050                           
  5051                           ; BSR set to: 0
  5052                           ;inc\CANlib.h: 853: RXF0SIDLbits.SID0 = 0x01;
  5053  0005D0  010F               	movlb	15	; () banked
  5054  0005D2  8B01               	bsf	1,5,b	;volatile
  5055  0005D4  D002               	goto	l470
  5056  0005D6                     l469:
  5057                           
  5058                           ; BSR set to: 0
  5059                           ;inc\CANlib.h: 854: else
  5060                           ;inc\CANlib.h: 855: RXF0SIDLbits.SID0 = 0x00;
  5061  0005D6  010F               	movlb	15	; () banked
  5062  0005D8  9B01               	bcf	1,5,b	;volatile
  5063  0005DA                     l470:
  5064                           
  5065                           ; BSR set to: 15
  5066                           ;inc\CANlib.h: 857: if (filter & 0x00080000)
  5067  0005DA  0100               	movlb	0	; () banked
  5068  0005DC  A762               	btfss	(CANSetFilter@filter+2)& (0+255),3,b
  5069  0005DE  D003               	goto	l471
  5070                           
  5071                           ; BSR set to: 0
  5072                           ;inc\CANlib.h: 858: RXF0SIDLbits.SID1 = 0x01;
  5073  0005E0  010F               	movlb	15	; () banked
  5074  0005E2  8D01               	bsf	1,6,b	;volatile
  5075  0005E4  D002               	goto	l472
  5076  0005E6                     l471:
  5077                           
  5078                           ; BSR set to: 0
  5079                           ;inc\CANlib.h: 859: else
  5080                           ;inc\CANlib.h: 860: RXF0SIDLbits.SID1 = 0x00;
  5081  0005E6  010F               	movlb	15	; () banked
  5082  0005E8  9D01               	bcf	1,6,b	;volatile
  5083  0005EA                     l472:
  5084                           
  5085                           ; BSR set to: 15
  5086                           ;inc\CANlib.h: 862: if (filter & 0x00100000)
  5087  0005EA  0100               	movlb	0	; () banked
  5088  0005EC  A962               	btfss	(CANSetFilter@filter+2)& (0+255),4,b
  5089  0005EE  D003               	goto	l473
  5090                           
  5091                           ; BSR set to: 0
  5092                           ;inc\CANlib.h: 863: RXF0SIDLbits.SID2 = 0x01 ;
  5093  0005F0  010F               	movlb	15	; () banked
  5094  0005F2  8F01               	bsf	1,7,b	;volatile
  5095  0005F4  D002               	goto	l2816
