

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Wed Jun 15 15:03:08 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4480
  4629  0001AA  9701               	bcf	1,3,b	;volatile
  4630                           
  4631                           ; BSR set to: 15
  4632                           ;inc\CANlib.h: 756: tamp = (filter >> 3);
  4633  0001AC  C0CD  F100         	movff	CANSetFilter@filter,??_CANSetFilter
  4634  0001B0  C0CE  F101         	movff	CANSetFilter@filter+1,??_CANSetFilter+1
  4635  0001B4  C0CF  F102         	movff	CANSetFilter@filter+2,??_CANSetFilter+2
  4636  0001B8  C0D0  F103         	movff	CANSetFilter@filter+3,??_CANSetFilter+3
  4637  0001BC  0E04               	movlw	4
  4638  0001BE  D006               	goto	u5320
  4639  0001C0                     u5325:
  4640  0001C0  0101               	movlb	1	; () banked
  4641  0001C2  90D8               	bcf	status,0,c
  4642  0001C4  3303               	rrcf	(??_CANSetFilter+3)& (0+255),f,b
  4643  0001C6  3302               	rrcf	(??_CANSetFilter+2)& (0+255),f,b
  4644  0001C8  3301               	rrcf	(??_CANSetFilter+1)& (0+255),f,b
  4645  0001CA  3300               	rrcf	??_CANSetFilter& (0+255),f,b
  4646  0001CC                     u5320:
  4647  0001CC  2EE8               	decfsz	wreg,f,c
  4648  0001CE  D7F8               	goto	u5325
  4649  0001D0  C100  F105         	movff	??_CANSetFilter,CANSetFilter@tamp
  4650  0001D4  C101  F106         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  4651  0001D8  C102  F107         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  4652  0001DC  C103  F108         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  4653                           
  4654                           ; BSR set to: 1
  4655                           ;inc\CANlib.h: 757: tamp = tamp & 0x000000FF;
  4656  0001E0  0101               	movlb	1	; () banked
  4657  0001E2  5105               	movf	CANSetFilter@tamp& (0+255),w,b
  4658  0001E4  0101               	movlb	1	; () banked
  4659  0001E6  6F05               	movwf	CANSetFilter@tamp& (0+255),b
  4660  0001E8  6B06               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  4661  0001EA  6B07               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  4662  0001EC  6B08               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  4663                           
  4664                           ; BSR set to: 1
  4665                           ;inc\CANlib.h: 758: RXF0SIDH = (unsigned char) tamp;
  4666  0001EE  C105  FF00         	movff	CANSetFilter@tamp,3840	;volatile
  4667                           
  4668                           ; BSR set to: 1
  4669                           ;inc\CANlib.h: 760: tamp = filter & 0x00000007;
  4670  0001F2  0E07               	movlw	7
  4671  0001F4  0100               	movlb	0	; () banked
  4672  0001F6  15CD               	andwf	CANSetFilter@filter& (0+255),w,b
  4673  0001F8  0101               	movlb	1	; () banked
  4674  0001FA  6F05               	movwf	CANSetFilter@tamp& (0+255),b
  4675  0001FC  0E00               	movlw	0
  4676  0001FE  0100               	movlb	0	; () banked
  4677  000200  15CE               	andwf	(CANSetFilter@filter+1)& (0+255),w,b
  4678  000202  0101               	movlb	1	; () banked
  4679  000204  6F06               	movwf	(CANSetFilter@tamp+1)& (0+255),b
  4680  000206  0E00               	movlw	0
  4681  000208  0100               	movlb	0	; () banked
  4682  00020A  15CF               	andwf	(CANSetFilter@filter+2)& (0+255),w,b
  4683  00020C  0101               	movlb	1	; () banked
  4684  00020E  6F07               	movwf	(CANSetFilter@tamp+2)& (0+255),b
  4685  000210  0E00               	movlw	0
  4686  000212  0100               	movlb	0	; () banked
  4687  000214  15D0               	andwf	(CANSetFilter@filter+3)& (0+255),w,b
  4688  000216  0101               	movlb	1	; () banked
  4689  000218  6F08               	movwf	(CANSetFilter@tamp+3)& (0+255),b
  4690                           
  4691                           ; BSR set to: 1
  4692                           ;inc\CANlib.h: 761: tamp = tamp << 5;
  4693  00021A  C105  F100         	movff	CANSetFilter@tamp,??_CANSetFilter
  4694  00021E  C106  F101         	movff	CANSetFilter@tamp+1,??_CANSetFilter+1
  4695  000222  C107  F102         	movff	CANSetFilter@tamp+2,??_CANSetFilter+2
  4696  000226  C108  F103         	movff	CANSetFilter@tamp+3,??_CANSetFilter+3
  4697  00022A  0E05               	movlw	5
  4698  00022C                     u5335:
  4699  00022C  90D8               	bcf	status,0,c
  4700  00022E  0101               	movlb	1	; () banked
  4701  000230  3700               	rlcf	??_CANSetFilter& (0+255),f,b
  4702  000232  3701               	rlcf	(??_CANSetFilter+1)& (0+255),f,b
  4703  000234  3702               	rlcf	(??_CANSetFilter+2)& (0+255),f,b
  4704  000236  3703               	rlcf	(??_CANSetFilter+3)& (0+255),f,b
  4705  000238  2EE8               	decfsz	wreg,f,c
  4706  00023A  D7F8               	goto	u5335
  4707  00023C  C100  F105         	movff	??_CANSetFilter,CANSetFilter@tamp
  4708  000240  C101  F106         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  4709  000244  C102  F107         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  4710  000248  C103  F108         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  4711                           
  4712                           ; BSR set to: 1
  4713                           ;inc\CANlib.h: 762: RXF0SIDL = (unsigned char) tamp;
  4714  00024C  C105  FF01         	movff	CANSetFilter@tamp,3841	;volatile
  4715  000250  D000               	goto	l4433
  4716  000252                     l4433:
  4717                           
  4718                           ;inc\CANlib.h: 763: }
  4719                           ;inc\CANlib.h: 765: if ((numBuffer ==CAN_FILTER_B1_F2) && (type == CAN_CONFIG_STD_MSG))
  4720  000252  0101               	movlb	1	; () banked
  4721  000254  0504               	decf	CANSetFilter@numBuffer& (0+255),w,b
  4722  000256  A4D8               	btfss	status,2,c
  4723  000258  D059               	goto	l4451
  4724                           
  4725                           ; BSR set to: 1
  4726  00025A  0100               	movlb	0	; () banked
  4727  00025C  29D1               	incf	CANSetFilter@type& (0+255),w,b
  4728  00025E  A4D8               	btfss	status,2,c
  4729  000260  D055               	goto	l4451
  4730                           
  4731                           ; BSR set to: 0
  4732                           ;inc\CANlib.h: 766: {
  4733                           ;inc\CANlib.h: 767: RXF1SIDLbits.EXIDEN = 0x00;
  4734  000262  010F               	movlb	15	; () banked
  4735  000264  9705               	bcf	5,3,b	;volatile
  4736                           
  4737                           ; BSR set to: 15
  4738                           ;inc\CANlib.h: 769: tamp = (filter >> 3);
  4739  000266  C0CD  F100         	movff	CANSetFilter@filter,??_CANSetFilter
  4740  00026A  C0CE  F101         	movff	CANSetFilter@filter+1,??_CANSetFilter+1
  4741  00026E  C0CF  F102         	movff	CANSetFilter@filter+2,??_CANSetFilter+2
  4742  000272  C0D0  F103         	movff	CANSetFilter@filter+3,??_CANSetFilter+3
  4743  000276  0E04               	movlw	4
  4744  000278  D006               	goto	u5360
  4745  00027A                     u5365:
  4746  00027A  0101               	movlb	1	; () banked
  4747  00027C  90D8               	bcf	status,0,c
  4748  00027E  3303               	rrcf	(??_CANSetFilter+3)& (0+255),f,b
  4749  000280  3302               	rrcf	(??_CANSetFilter+2)& (0+255),f,b
  4750  000282  3301               	rrcf	(??_CANSetFilter+1)& (0+255),f,b
  4751  000284  3300               	rrcf	??_CANSetFilter& (0+255),f,b
  4752  000286                     u5360:
  4753  000286  2EE8               	decfsz	wreg,f,c
  4754  000288  D7F8               	goto	u5365
  4755  00028A  C100  F105         	movff	??_CANSetFilter,CANSetFilter@tamp
  4756  00028E  C101  F106         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  4757  000292  C102  F107         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  4758  000296  C103  F108         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  4759                           
  4760                           ; BSR set to: 1
  4761                           ;inc\CANlib.h: 770: tamp = tamp & 0x000000FF;
  4762  00029A  0101               	movlb	1	; () banked
  4763  00029C  5105               	movf	CANSetFilter@tamp& (0+255),w,b
  4764  00029E  0101               	movlb	1	; () banked
  4765  0002A0  6F05               	movwf	CANSetFilter@tamp& (0+255),b
  4766  0002A2  6B06               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  4767  0002A4  6B07               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  4768  0002A6  6B08               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  4769                           
  4770                           ; BSR set to: 1
  4771                           ;inc\CANlib.h: 771: RXF1SIDH = (unsigned char) tamp;
  4772  0002A8  C105  FF04         	movff	CANSetFilter@tamp,3844	;volatile
  4773                           
  4774                           ; BSR set to: 1
  4775                           ;inc\CANlib.h: 773: tamp = filter & 0x00000007;
  4776  0002AC  0E07               	movlw	7
  4777  0002AE  0100               	movlb	0	; () banked
  4778  0002B0  15CD               	andwf	CANSetFilter@filter& (0+255),w,b
  4779  0002B2  0101               	movlb	1	; () banked
  4780  0002B4  6F05               	movwf	CANSetFilter@tamp& (0+255),b
  4781  0002B6  0E00               	movlw	0
  4782  0002B8  0100               	movlb	0	; () banked
  4783  0002BA  15CE               	andwf	(CANSetFilter@filter+1)& (0+255),w,b
  4784  0002BC  0101               	movlb	1	; () banked
  4785  0002BE  6F06               	movwf	(CANSetFilter@tamp+1)& (0+255),b
  4786  0002C0  0E00               	movlw	0
  4787  0002C2  0100               	movlb	0	; () banked
  4788  0002C4  15CF               	andwf	(CANSetFilter@filter+2)& (0+255),w,b
  4789  0002C6  0101               	movlb	1	; () banked
  4790  0002C8  6F07               	movwf	(CANSetFilter@tamp+2)& (0+255),b
  4791  0002CA  0E00               	movlw	0
  4792  0002CC  0100               	movlb	0	; () banked
  4793  0002CE  15D0               	andwf	(CANSetFilter@filter+3)& (0+255),w,b
  4794  0002D0  0101               	movlb	1	; () banked
  4795  0002D2  6F08               	movwf	(CANSetFilter@tamp+3)& (0+255),b
  4796                           
  4797                           ; BSR set to: 1
  4798                           ;inc\CANlib.h: 774: tamp = tamp << 5;
  4799  0002D4  C105  F100         	movff	CANSetFilter@tamp,??_CANSetFilter
  4800  0002D8  C106  F101         	movff	CANSetFilter@tamp+1,??_CANSetFilter+1
  4801  0002DC  C107  F102         	movff	CANSetFilter@tamp+2,??_CANSetFilter+2
  4802  0002E0  C108  F103         	movff	CANSetFilter@tamp+3,??_CANSetFilter+3
  4803  0002E4  0E05               	movlw	5
  4804  0002E6                     u5375:
  4805  0002E6  90D8               	bcf	status,0,c
  4806  0002E8  0101               	movlb	1	; () banked
  4807  0002EA  3700               	rlcf	??_CANSetFilter& (0+255),f,b
  4808  0002EC  3701               	rlcf	(??_CANSetFilter+1)& (0+255),f,b
  4809  0002EE  3702               	rlcf	(??_CANSetFilter+2)& (0+255),f,b
  4810  0002F0  3703               	rlcf	(??_CANSetFilter+3)& (0+255),f,b
  4811  0002F2  2EE8               	decfsz	wreg,f,c
  4812  0002F4  D7F8               	goto	u5375
  4813  0002F6  C100  F105         	movff	??_CANSetFilter,CANSetFilter@tamp
  4814  0002FA  C101  F106         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  4815  0002FE  C102  F107         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  4816  000302  C103  F108         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  4817                           
  4818                           ; BSR set to: 1
  4819                           ;inc\CANlib.h: 775: RXF1SIDL = (unsigned char) tamp;
  4820  000306  C105  FF05         	movff	CANSetFilter@tamp,3845	;volatile
  4821  00030A  D000               	goto	l4451
  4822  00030C                     l4451:
  4823                           
  4824                           ;inc\CANlib.h: 776: }
  4825                           ;inc\CANlib.h: 778: if ((numBuffer ==CAN_FILTER_B2_F1) && (type == CAN_CONFIG_STD_MSG))
  4826  00030C  0E02               	movlw	2
  4827  00030E  0101               	movlb	1	; () banked
  4828  000310  1904               	xorwf	CANSetFilter@numBuffer& (0+255),w,b
  4829  000312  A4D8               	btfss	status,2,c
  4830  000314  D059               	goto	l4469
  4831                           
  4832                           ; BSR set to: 1
  4833  000316  0100               	movlb	0	; () banked
  4834  000318  29D1               	incf	CANSetFilter@type& (0+255),w,b
  4835  00031A  A4D8               	btfss	status,2,c
  4836  00031C  D055               	goto	l4469
  4837                           
  4838                           ; BSR set to: 0
  4839                           ;inc\CANlib.h: 779: {
  4840                           ;inc\CANlib.h: 780: RXF2SIDLbits.EXIDEN = 0x00;
  4841  00031E  010F               	movlb	15	; () banked
  4842  000320  9709               	bcf	9,3,b	;volatile
  4843                           
  4844                           ; BSR set to: 15
  4845                           ;inc\CANlib.h: 782: tamp = (filter >> 3);
  4846  000322  C0CD  F100         	movff	CANSetFilter@filter,??_CANSetFilter
  4847  000326  C0CE  F101         	movff	CANSetFilter@filter+1,??_CANSetFilter+1
  4848  00032A  C0CF  F102         	movff	CANSetFilter@filter+2,??_CANSetFilter+2
  4849  00032E  C0D0  F103         	movff	CANSetFilter@filter+3,??_CANSetFilter+3
  4850  000332  0E04               	movlw	4
  4851  000334  D006               	goto	u5400
  4852  000336                     u5405:
  4853  000336  0101               	movlb	1	; () banked
  4854  000338  90D8               	bcf	status,0,c
  4855  00033A  3303               	rrcf	(??_CANSetFilter+3)& (0+255),f,b
  4856  00033C  3302               	rrcf	(??_CANSetFilter+2)& (0+255),f,b
  4857  00033E  3301               	rrcf	(??_CANSetFilter+1)& (0+255),f,b
  4858  000340  3300               	rrcf	??_CANSetFilter& (0+255),f,b
  4859  000342                     u5400:
  4860  000342  2EE8               	decfsz	wreg,f,c
  4861  000344  D7F8               	goto	u5405
  4862  000346  C100  F105         	movff	??_CANSetFilter,CANSetFilter@tamp
  4863  00034A  C101  F106         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  4864  00034E  C102  F107         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  4865  000352  C103  F108         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  4866                           
  4867                           ; BSR set to: 1
  4868                           ;inc\CANlib.h: 783: tamp = tamp & 0x000000FF;
  4869  000356  0101               	movlb	1	; () banked
  4870  000358  5105               	movf	CANSetFilter@tamp& (0+255),w,b
  4871  00035A  0101               	movlb	1	; () banked
  4872  00035C  6F05               	movwf	CANSetFilter@tamp& (0+255),b
  4873  00035E  6B06               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  4874  000360  6B07               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  4875  000362  6B08               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  4876                           
  4877                           ; BSR set to: 1
  4878                           ;inc\CANlib.h: 784: RXF2SIDH = (unsigned char) tamp;
  4879  000364  C105  FF08         	movff	CANSetFilter@tamp,3848	;volatile
  4880                           
  4881                           ; BSR set to: 1
  4882                           ;inc\CANlib.h: 786: tamp = filter & 0x00000007;
  4883  000368  0E07               	movlw	7
  4884  00036A  0100               	movlb	0	; () banked
  4885  00036C  15CD               	andwf	CANSetFilter@filter& (0+255),w,b
  4886  00036E  0101               	movlb	1	; () banked
  4887  000370  6F05               	movwf	CANSetFilter@tamp& (0+255),b
  4888  000372  0E00               	movlw	0
  4889  000374  0100               	movlb	0	; () banked
  4890  000376  15CE               	andwf	(CANSetFilter@filter+1)& (0+255),w,b
  4891  000378  0101               	movlb	1	; () banked
  4892  00037A  6F06               	movwf	(CANSetFilter@tamp+1)& (0+255),b
  4893  00037C  0E00               	movlw	0
  4894  00037E  0100               	movlb	0	; () banked
  4895  000380  15CF               	andwf	(CANSetFilter@filter+2)& (0+255),w,b
  4896  000382  0101               	movlb	1	; () banked
  4897  000384  6F07               	movwf	(CANSetFilter@tamp+2)& (0+255),b
  4898  000386  0E00               	movlw	0
  4899  000388  0100               	movlb	0	; () banked
  4900  00038A  15D0               	andwf	(CANSetFilter@filter+3)& (0+255),w,b
  4901  00038C  0101               	movlb	1	; () banked
  4902  00038E  6F08               	movwf	(CANSetFilter@tamp+3)& (0+255),b
  4903                           
  4904                           ; BSR set to: 1
  4905                           ;inc\CANlib.h: 787: tamp = tamp << 5;
  4906  000390  C105  F100         	movff	CANSetFilter@tamp,??_CANSetFilter
  4907  000394  C106  F101         	movff	CANSetFilter@tamp+1,??_CANSetFilter+1
  4908  000398  C107  F102         	movff	CANSetFilter@tamp+2,??_CANSetFilter+2
  4909  00039C  C108  F103         	movff	CANSetFilter@tamp+3,??_CANSetFilter+3
  4910  0003A0  0E05               	movlw	5
  4911  0003A2                     u5415:
  4912  0003A2  90D8               	bcf	status,0,c
  4913  0003A4  0101               	movlb	1	; () banked
  4914  0003A6  3700               	rlcf	??_CANSetFilter& (0+255),f,b
  4915  0003A8  3701               	rlcf	(??_CANSetFilter+1)& (0+255),f,b
  4916  0003AA  3702               	rlcf	(??_CANSetFilter+2)& (0+255),f,b
  4917  0003AC  3703               	rlcf	(??_CANSetFilter+3)& (0+255),f,b
  4918  0003AE  2EE8               	decfsz	wreg,f,c
  4919  0003B0  D7F8               	goto	u5415
  4920  0003B2  C100  F105         	movff	??_CANSetFilter,CANSetFilter@tamp
  4921  0003B6  C101  F106         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  4922  0003BA  C102  F107         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  4923  0003BE  C103  F108         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  4924                           
  4925                           ; BSR set to: 1
  4926                           ;inc\CANlib.h: 788: RXF2SIDL = (unsigned char) tamp;
  4927  0003C2  C105  FF09         	movff	CANSetFilter@tamp,3849	;volatile
  4928  0003C6  D000               	goto	l4469
  4929  0003C8                     l4469:
  4930                           
  4931                           ;inc\CANlib.h: 789: }
  4932                           ;inc\CANlib.h: 791: if ((numBuffer ==CAN_FILTER_B2_F2) && (type == CAN_CONFIG_STD_MSG))
  4933  0003C8  0E03               	movlw	3
  4934  0003CA  0101               	movlb	1	; () banked
  4935  0003CC  1904               	xorwf	CANSetFilter@numBuffer& (0+255),w,b
  4936  0003CE  A4D8               	btfss	status,2,c
  4937  0003D0  D059               	goto	l4487
  4938                           
  4939                           ; BSR set to: 1
  4940  0003D2  0100               	movlb	0	; () banked
  4941  0003D4  29D1               	incf	CANSetFilter@type& (0+255),w,b
  4942  0003D6  A4D8               	btfss	status,2,c
  4943  0003D8  D055               	goto	l4487
  4944                           
  4945                           ; BSR set to: 0
  4946                           ;inc\CANlib.h: 792: {
  4947                           ;inc\CANlib.h: 793: RXF3SIDLbits.EXIDEN = 0x00;
  4948  0003DA  010F               	movlb	15	; () banked
  4949  0003DC  970D               	bcf	13,3,b	;volatile
  4950                           
  4951                           ; BSR set to: 15
  4952                           ;inc\CANlib.h: 795: tamp = (filter >> 3);
  4953  0003DE  C0CD  F100         	movff	CANSetFilter@filter,??_CANSetFilter
  4954  0003E2  C0CE  F101         	movff	CANSetFilter@filter+1,??_CANSetFilter+1
  4955  0003E6  C0CF  F102         	movff	CANSetFilter@filter+2,??_CANSetFilter+2
  4956  0003EA  C0D0  F103         	movff	CANSetFilter@filter+3,??_CANSetFilter+3
  4957  0003EE  0E04               	movlw	4
  4958  0003F0  D006               	goto	u5440
  4959  0003F2                     u5445:
  4960  0003F2  0101               	movlb	1	; () banked
  4961  0003F4  90D8               	bcf	status,0,c
  4962  0003F6  3303               	rrcf	(??_CANSetFilter+3)& (0+255),f,b
  4963  0003F8  3302               	rrcf	(??_CANSetFilter+2)& (0+255),f,b
  4964  0003FA  3301               	rrcf	(??_CANSetFilter+1)& (0+255),f,b
  4965  0003FC  3300               	rrcf	??_CANSetFilter& (0+255),f,b
  4966  0003FE                     u5440:
  4967  0003FE  2EE8               	decfsz	wreg,f,c
  4968  000400  D7F8               	goto	u5445
  4969  000402  C100  F105         	movff	??_CANSetFilter,CANSetFilter@tamp
  4970  000406  C101  F106         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  4971  00040A  C102  F107         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  4972  00040E  C103  F108         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  4973                           
  4974                           ; BSR set to: 1
  4975                           ;inc\CANlib.h: 796: tamp = tamp & 0x000000FF;
  4976  000412  0101               	movlb	1	; () banked
  4977  000414  5105               	movf	CANSetFilter@tamp& (0+255),w,b
  4978  000416  0101               	movlb	1	; () banked
  4979  000418  6F05               	movwf	CANSetFilter@tamp& (0+255),b
  4980  00041A  6B06               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  4981  00041C  6B07               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  4982  00041E  6B08               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  4983                           
  4984                           ; BSR set to: 1
  4985                           ;inc\CANlib.h: 797: RXF3SIDH = (unsigned char) tamp;
  4986  000420  C105  FF0C         	movff	CANSetFilter@tamp,3852	;volatile
  4987                           
  4988                           ; BSR set to: 1
  4989                           ;inc\CANlib.h: 799: tamp = filter & 0x00000007;
  4990  000424  0E07               	movlw	7
  4991  000426  0100               	movlb	0	; () banked
  4992  000428  15CD               	andwf	CANSetFilter@filter& (0+255),w,b
  4993  00042A  0101               	movlb	1	; () banked
  4994  00042C  6F05               	movwf	CANSetFilter@tamp& (0+255),b
  4995  00042E  0E00               	movlw	0
  4996  000430  0100               	movlb	0	; () banked
  4997  000432  15CE               	andwf	(CANSetFilter@filter+1)& (0+255),w,b
  4998  000434  0101               	movlb	1	; () banked
  4999  000436  6F06               	movwf	(CANSetFilter@tamp+1)& (0+255),b
  5000  000438  0E00               	movlw	0
  5001  00043A  0100               	movlb	0	; () banked
  5002  00043C  15CF               	andwf	(CANSetFilter@filter+2)& (0+255),w,b
  5003  00043E  0101               	movlb	1	; () banked
  5004  000440  6F07               	movwf	(CANSetFilter@tamp+2)& (0+255),b
  5005  000442  0E00               	movlw	0
  5006  000444  0100               	movlb	0	; () banked
  5007  000446  15D0               	andwf	(CANSetFilter@filter+3)& (0+255),w,b
  5008  000448  0101               	movlb	1	; () banked
  5009  00044A  6F08               	movwf	(CANSetFilter@tamp+3)& (0+255),b
  5010                           
  5011                           ; BSR set to: 1
  5012                           ;inc\CANlib.h: 800: tamp = tamp << 5;
  5013  00044C  C105  F100         	movff	CANSetFilter@tamp,??_CANSetFilter
  5014  000450  C106  F101         	movff	CANSetFilter@tamp+1,??_CANSetFilter+1
  5015  000454  C107  F102         	movff	CANSetFilter@tamp+2,??_CANSetFilter+2
  5016  000458  C108  F103         	movff	CANSetFilter@tamp+3,??_CANSetFilter+3
  5017  00045C  0E05               	movlw	5
  5018  00045E                     u5455:
  5019  00045E  90D8               	bcf	status,0,c
  5020  000460  0101               	movlb	1	; () banked
  5021  000462  3700               	rlcf	??_CANSetFilter& (0+255),f,b
  5022  000464  3701               	rlcf	(??_CANSetFilter+1)& (0+255),f,b
  5023  000466  3702               	rlcf	(??_CANSetFilter+2)& (0+255),f,b
  5024  000468  3703               	rlcf	(??_CANSetFilter+3)& (0+255),f,b
  5025  00046A  2EE8               	decfsz	wreg,f,c
  5026  00046C  D7F8               	goto	u5455
  5027  00046E  C100  F105         	movff	??_CANSetFilter,CANSetFilter@tamp
  5028  000472  C101  F106         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  5029  000476  C102  F107         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  5030  00047A  C103  F108         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  5031                           
  5032                           ; BSR set to: 1
  5033                           ;inc\CANlib.h: 801: RXF3SIDL = (unsigned char) tamp;
  5034  00047E  C105  FF0D         	movff	CANSetFilter@tamp,3853	;volatile
  5035  000482  D000               	goto	l4487
  5036  000484                     l4487:
  5037                           
  5038                           ;inc\CANlib.h: 802: }
  5039                           ;inc\CANlib.h: 804: if ((numBuffer ==CAN_FILTER_B2_F3) && (type == CAN_CONFIG_STD_MSG))
  5040  000484  0E04               	movlw	4
  5041  000486  0101               	movlb	1	; () banked
  5042  000488  1904               	xorwf	CANSetFilter@numBuffer& (0+255),w,b
  5043  00048A  A4D8               	btfss	status,2,c
  5044  00048C  D059               	goto	l4505
  5045                           
  5046                           ; BSR set to: 1
  5047  00048E  0100               	movlb	0	; () banked
  5048  000490  29D1               	incf	CANSetFilter@type& (0+255),w,b
  5049  000492  A4D8               	btfss	status,2,c
  5050  000494  D055               	goto	l4505
  5051                           
  5052                           ; BSR set to: 0
  5053                           ;inc\CANlib.h: 805: {
  5054                           ;inc\CANlib.h: 806: RXF4SIDLbits.EXIDEN = 0x00;
  5055  000496  010F               	movlb	15	; () banked
  5056  000498  9711               	bcf	17,3,b	;volatile
  5057                           
  5058                           ; BSR set to: 15
  5059                           ;inc\CANlib.h: 808: tamp = (filter >> 3);
  5060  00049A  C0CD  F100         	movff	CANSetFilter@filter,??_CANSetFilter
  5061  00049E  C0CE  F101         	movff	CANSetFilter@filter+1,??_CANSetFilter+1
  5062  0004A2  C0CF  F102         	movff	CANSetFilter@filter+2,??_CANSetFilter+2
  5063  0004A6  C0D0  F103         	movff	CANSetFilter@filter+3,??_CANSetFilter+3
  5064  0004AA  0E04               	movlw	4
  5065  0004AC  D006               	goto	u5480
  5066  0004AE                     u5485:
  5067  0004AE  0101               	movlb	1	; () banked
  5068  0004B0  90D8               	bcf	status,0,c
  5069  0004B2  3303               	rrcf	(??_CANSetFilter+3)& (0+255),f,b
  5070  0004B4  3302               	rrcf	(??_CANSetFilter+2)& (0+255),f,b
  5071  0004B6  3301               	rrcf	(??_CANSetFilter+1)& (0+255),f,b
  5072  0004B8  3300               	rrcf	??_CANSetFilter& (0+255),f,b
  5073  0004BA                     u5480:
  5074  0004BA  2EE8               	decfsz	wreg,f,c
  5075  0004BC  D7F8               	goto	u5485
  5076  0004BE  C100  F105         	movff	??_CANSetFilter,CANSetFilter@tamp
  5077  0004C2  C101  F106         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  5078  0004C6  C102  F107         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  5079  0004CA  C103  F108         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  5080                           
  5081                           ; BSR set to: 1
  5082                           ;inc\CANlib.h: 809: tamp = tamp & 0x000000FF;
  5083  0004CE  0101               	movlb	1	; () banked
  5084  0004D0  5105               	movf	CANSetFilter@tamp& (0+255),w,b
  5085  0004D2  0101               	movlb	1	; () banked
  5086  0004D4  6F05               	movwf	CANSetFilter@tamp& (0+255),b
  5087  0004D6  6B06               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  5088  0004D8  6B07               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  5089  0004DA  6B08               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  5090                           
  5091                           ; BSR set to: 1
  5092                           ;inc\CANlib.h: 810: RXF4SIDH = (unsigned char) tamp;
  5093  0004DC  C105  FF10         	movff	CANSetFilter@tamp,3856	;volatile
  5094                           
  5095                           ; BSR set to: 1
  5096                           ;inc\CANlib.h: 812: tamp = filter & 0x00000007;
  5097  0004E0  0E07               	movlw	7
  5098  0004E2  0100               	movlb	0	; () banked
  5099  0004E4  15CD               	andwf	CANSetFilter@filter& (0+255),w,b
  5100  0004E6  0101               	movlb	1	; () banked
  5101  0004E8  6F05               	movwf	CANSetFilter@tamp& (0+255),b
  5102  0004EA  0E00               	movlw	0
  5103  0004EC  0100               	movlb	0	; () banked
  5104  0004EE  15CE               	andwf	(CANSetFilter@filter+1)& (0+255),w,b
  5105  0004F0  0101               	movlb	1	; () banked
  5106  0004F2  6F06               	movwf	(CANSetFilter@tamp+1)& (0+255),b
  5107  0004F4  0E00               	movlw	0
  5108  0004F6  0100               	movlb	0	; () banked
  5109  0004F8  15CF               	andwf	(CANSetFilter@filter+2)& (0+255),w,b
  5110  0004FA  0101               	movlb	1	; () banked
  5111  0004FC  6F07               	movwf	(CANSetFilter@tamp+2)& (0+255),b
  5112  0004FE  0E00               	movlw	0
  5113  000500  0100               	movlb	0	; () banked
