

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Tue Mar 29 15:54:26 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
  6032  000992  D003               	goto	l518
  6033                           
  6034                           ; BSR set to: 0
  6035                           ;inc\CANlib.h: 972: RXF3SIDLbits.EID17 = 0x01;
  6036  000994  010F               	movlb	15	; () banked
  6037  000996  830D               	bsf	13,1,b	;volatile
  6038  000998  D002               	goto	l519
  6039  00099A                     l518:
  6040                           
  6041                           ; BSR set to: 0
  6042                           ;inc\CANlib.h: 973: else
  6043                           ;inc\CANlib.h: 974: RXF3SIDLbits.EID17 = 0x00;
  6044  00099A  010F               	movlb	15	; () banked
  6045  00099C  930D               	bcf	13,1,b	;volatile
  6046  00099E                     l519:
  6047                           
  6048                           ; BSR set to: 15
  6049                           ;inc\CANlib.h: 976: if (filter & 0x00040000)
  6050  00099E  0100               	movlb	0	; () banked
  6051  0009A0  A5CE               	btfss	(CANSetFilter@filter+2)& (0+255),2,b
  6052  0009A2  D003               	goto	l520
  6053                           
  6054                           ; BSR set to: 0
  6055                           ;inc\CANlib.h: 977: RXF3SIDLbits.SID0 = 0x01;
  6056  0009A4  010F               	movlb	15	; () banked
  6057  0009A6  8B0D               	bsf	13,5,b	;volatile
  6058  0009A8  D002               	goto	l521
  6059  0009AA                     l520:
  6060                           
  6061                           ; BSR set to: 0
  6062                           ;inc\CANlib.h: 978: else
  6063                           ;inc\CANlib.h: 979: RXF3SIDLbits.SID0 = 0x00;
  6064  0009AA  010F               	movlb	15	; () banked
  6065  0009AC  9B0D               	bcf	13,5,b	;volatile
  6066  0009AE                     l521:
  6067                           
  6068                           ; BSR set to: 15
  6069                           ;inc\CANlib.h: 981: if (filter & 0x00080000)
  6070  0009AE  0100               	movlb	0	; () banked
  6071  0009B0  A7CE               	btfss	(CANSetFilter@filter+2)& (0+255),3,b
  6072  0009B2  D003               	goto	l522
  6073                           
  6074                           ; BSR set to: 0
  6075                           ;inc\CANlib.h: 982: RXF3SIDLbits.SID1 = 0x01;
  6076  0009B4  010F               	movlb	15	; () banked
  6077  0009B6  8D0D               	bsf	13,6,b	;volatile
  6078  0009B8  D002               	goto	l523
  6079  0009BA                     l522:
  6080                           
  6081                           ; BSR set to: 0
  6082                           ;inc\CANlib.h: 983: else
  6083                           ;inc\CANlib.h: 984: RXF3SIDLbits.SID1 = 0x00;
  6084  0009BA  010F               	movlb	15	; () banked
  6085  0009BC  9D0D               	bcf	13,6,b	;volatile
  6086  0009BE                     l523:
  6087                           
  6088                           ; BSR set to: 15
  6089                           ;inc\CANlib.h: 986: if (filter & 0x00100000)
  6090  0009BE  0100               	movlb	0	; () banked
  6091  0009C0  A9CE               	btfss	(CANSetFilter@filter+2)& (0+255),4,b
  6092  0009C2  D003               	goto	l524
  6093                           
  6094                           ; BSR set to: 0
  6095                           ;inc\CANlib.h: 987: RXF3SIDLbits.SID2 = 0x01 ;
  6096  0009C4  010F               	movlb	15	; () banked
  6097  0009C6  8F0D               	bsf	13,7,b	;volatile
  6098  0009C8  D002               	goto	l3168
  6099  0009CA                     l524:
  6100                           
  6101                           ; BSR set to: 0
  6102                           ;inc\CANlib.h: 988: else
  6103                           ;inc\CANlib.h: 989: RXF3SIDLbits.SID2 = 0x00 ;
  6104  0009CA  010F               	movlb	15	; () banked
  6105  0009CC  9F0D               	bcf	13,7,b	;volatile
  6106  0009CE                     l3168:
  6107                           
  6108                           ; BSR set to: 15
  6109                           ;inc\CANlib.h: 991: tamp = (filter >> 21);
  6110  0009CE  C0CC  F0D1         	movff	CANSetFilter@filter,??_CANSetFilter
  6111  0009D2  C0CD  F0D2         	movff	CANSetFilter@filter+1,??_CANSetFilter+1
  6112  0009D6  C0CE  F0D3         	movff	CANSetFilter@filter+2,??_CANSetFilter+2
  6113  0009DA  C0CF  F0D4         	movff	CANSetFilter@filter+3,??_CANSetFilter+3
  6114  0009DE  0E16               	movlw	22
  6115  0009E0  D006               	goto	u3220
  6116  0009E2                     u3225:
  6117  0009E2  0100               	movlb	0	; () banked
  6118  0009E4  90D8               	bcf	status,0,c
  6119  0009E6  33D4               	rrcf	(??_CANSetFilter+3)& (0+255),f,b
  6120  0009E8  33D3               	rrcf	(??_CANSetFilter+2)& (0+255),f,b
  6121  0009EA  33D2               	rrcf	(??_CANSetFilter+1)& (0+255),f,b
  6122  0009EC  33D1               	rrcf	??_CANSetFilter& (0+255),f,b
  6123  0009EE                     u3220:
  6124  0009EE  2EE8               	decfsz	wreg,f,c
  6125  0009F0  D7F8               	goto	u3225
  6126  0009F2  C0D1  F0D6         	movff	??_CANSetFilter,CANSetFilter@tamp
  6127  0009F6  C0D2  F0D7         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  6128  0009FA  C0D3  F0D8         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  6129  0009FE  C0D4  F0D9         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  6130                           
  6131                           ; BSR set to: 0
  6132                           ;inc\CANlib.h: 992: tamp = tamp & 0x000000FF;
  6133  000A02  0100               	movlb	0	; () banked
  6134  000A04  51D6               	movf	CANSetFilter@tamp& (0+255),w,b
  6135  000A06  0100               	movlb	0	; () banked
  6136  000A08  6FD6               	movwf	CANSetFilter@tamp& (0+255),b
  6137  000A0A  6BD7               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  6138  000A0C  6BD8               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  6139  000A0E  6BD9               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  6140                           
  6141                           ; BSR set to: 0
  6142                           ;inc\CANlib.h: 993: RXF3SIDH = (unsigned char) tamp;
  6143  000A10  C0D6  FF0C         	movff	CANSetFilter@tamp,3852	;volatile
  6144  000A14                     l3174:
  6145                           
  6146                           ; BSR set to: 0
  6147                           ;inc\CANlib.h: 994: }
  6148                           ;inc\CANlib.h: 996: if ((numBuffer ==CAN_FILTER_B2_F3) && (type == CAN_CONFIG_XTD_MSG))
  6149  000A14  0E04               	movlw	4
  6150  000A16  0100               	movlb	0	; () banked
  6151  000A18  19D5               	xorwf	CANSetFilter@numBuffer& (0+255),w,b
  6152  000A1A  A4D8               	btfss	status,2,c
  6153  000A1C  D089               	goto	l3208
  6154                           
  6155                           ; BSR set to: 0
  6156  000A1E  0EF7               	movlw	247
  6157  000A20  0100               	movlb	0	; () banked
  6158  000A22  19D0               	xorwf	CANSetFilter@type& (0+255),w,b
  6159  000A24  A4D8               	btfss	status,2,c
  6160  000A26  D084               	goto	l3208
  6161                           
  6162                           ; BSR set to: 0
  6163                           ;inc\CANlib.h: 997: {
  6164                           ;inc\CANlib.h: 998: RXF4SIDLbits.EXIDEN = 0x01;
  6165  000A28  010F               	movlb	15	; () banked
  6166  000A2A  8711               	bsf	17,3,b	;volatile
  6167                           
  6168                           ; BSR set to: 15
  6169                           ;inc\CANlib.h: 1000: tamp = filter & 0x000000FF;
  6170  000A2C  0100               	movlb	0	; () banked
  6171  000A2E  51CC               	movf	CANSetFilter@filter& (0+255),w,b
  6172  000A30  0100               	movlb	0	; () banked
  6173  000A32  6FD6               	movwf	CANSetFilter@tamp& (0+255),b
  6174  000A34  6BD7               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  6175  000A36  6BD8               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  6176  000A38  6BD9               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  6177                           
  6178                           ; BSR set to: 0
  6179                           ;inc\CANlib.h: 1001: RXF4EIDL = (unsigned char) tamp;
  6180  000A3A  C0D6  FF13         	movff	CANSetFilter@tamp,3859	;volatile
  6181                           
  6182                           ; BSR set to: 0
  6183                           ;inc\CANlib.h: 1003: tamp = filter & 0x0000FF00;
  6184  000A3E  0E00               	movlw	0
  6185  000A40  0100               	movlb	0	; () banked
  6186  000A42  15CC               	andwf	CANSetFilter@filter& (0+255),w,b
  6187  000A44  0100               	movlb	0	; () banked
  6188  000A46  6FD6               	movwf	CANSetFilter@tamp& (0+255),b
  6189  000A48  0EFF               	movlw	255
  6190  000A4A  0100               	movlb	0	; () banked
  6191  000A4C  15CD               	andwf	(CANSetFilter@filter+1)& (0+255),w,b
  6192  000A4E  0100               	movlb	0	; () banked
  6193  000A50  6FD7               	movwf	(CANSetFilter@tamp+1)& (0+255),b
  6194  000A52  0E00               	movlw	0
  6195  000A54  0100               	movlb	0	; () banked
  6196  000A56  15CE               	andwf	(CANSetFilter@filter+2)& (0+255),w,b
  6197  000A58  0100               	movlb	0	; () banked
  6198  000A5A  6FD8               	movwf	(CANSetFilter@tamp+2)& (0+255),b
  6199  000A5C  0E00               	movlw	0
  6200  000A5E  0100               	movlb	0	; () banked
  6201  000A60  15CF               	andwf	(CANSetFilter@filter+3)& (0+255),w,b
  6202  000A62  0100               	movlb	0	; () banked
  6203  000A64  6FD9               	movwf	(CANSetFilter@tamp+3)& (0+255),b
  6204                           
  6205                           ; BSR set to: 0
  6206                           ;inc\CANlib.h: 1004: tamp = tamp >> 8;
  6207  000A66  C0D6  F0D1         	movff	CANSetFilter@tamp,??_CANSetFilter
  6208  000A6A  C0D7  F0D2         	movff	CANSetFilter@tamp+1,??_CANSetFilter+1
  6209  000A6E  C0D8  F0D3         	movff	CANSetFilter@tamp+2,??_CANSetFilter+2
  6210  000A72  C0D9  F0D4         	movff	CANSetFilter@tamp+3,??_CANSetFilter+3
  6211  000A76  C0D2  F0D1         	movff	??_CANSetFilter+1,??_CANSetFilter
  6212  000A7A  C0D3  F0D2         	movff	??_CANSetFilter+2,??_CANSetFilter+1
  6213  000A7E  C0D4  F0D3         	movff	??_CANSetFilter+3,??_CANSetFilter+2
  6214  000A82  0100               	movlb	0	; () banked
  6215  000A84  6BD4               	clrf	(??_CANSetFilter+3)& (0+255),b
  6216  000A86  C0D1  F0D6         	movff	??_CANSetFilter,CANSetFilter@tamp
  6217  000A8A  C0D2  F0D7         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  6218  000A8E  C0D3  F0D8         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  6219  000A92  C0D4  F0D9         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  6220                           
  6221                           ; BSR set to: 0
  6222                           ;inc\CANlib.h: 1005: RXF4EIDH = (unsigned char) tamp;
  6223  000A96  C0D6  FF12         	movff	CANSetFilter@tamp,3858	;volatile
  6224                           
  6225                           ; BSR set to: 0
  6226                           ;inc\CANlib.h: 1007: if (filter & 0x00010000)
  6227  000A9A  0100               	movlb	0	; () banked
  6228  000A9C  A1CE               	btfss	(CANSetFilter@filter+2)& (0+255),0,b
  6229  000A9E  D003               	goto	l527
  6230                           
  6231                           ; BSR set to: 0
  6232                           ;inc\CANlib.h: 1008: RXF4SIDLbits.EID16 = 0x01;
  6233  000AA0  010F               	movlb	15	; () banked
  6234  000AA2  8111               	bsf	17,0,b	;volatile
  6235  000AA4  D002               	goto	l528
  6236  000AA6                     l527:
  6237                           
  6238                           ; BSR set to: 0
  6239                           ;inc\CANlib.h: 1009: else
  6240                           ;inc\CANlib.h: 1010: RXF4SIDLbits.EID16 = 0x00;
  6241  000AA6  010F               	movlb	15	; () banked
  6242  000AA8  9111               	bcf	17,0,b	;volatile
  6243  000AAA                     l528:
  6244                           
  6245                           ; BSR set to: 15
  6246                           ;inc\CANlib.h: 1012: if (filter & 0x00020000)
  6247  000AAA  0100               	movlb	0	; () banked
  6248  000AAC  A3CE               	btfss	(CANSetFilter@filter+2)& (0+255),1,b
  6249  000AAE  D003               	goto	l529
  6250                           
  6251                           ; BSR set to: 0
  6252                           ;inc\CANlib.h: 1013: RXF4SIDLbits.EID17 = 0x01;
  6253  000AB0  010F               	movlb	15	; () banked
  6254  000AB2  8311               	bsf	17,1,b	;volatile
  6255  000AB4  D002               	goto	l530
  6256  000AB6                     l529:
  6257                           
  6258                           ; BSR set to: 0
  6259                           ;inc\CANlib.h: 1014: else
  6260                           ;inc\CANlib.h: 1015: RXF4SIDLbits.EID17 = 0x00;
  6261  000AB6  010F               	movlb	15	; () banked
  6262  000AB8  9311               	bcf	17,1,b	;volatile
  6263  000ABA                     l530:
  6264                           
  6265                           ; BSR set to: 15
  6266                           ;inc\CANlib.h: 1017: if (filter & 0x00040000)
  6267  000ABA  0100               	movlb	0	; () banked
  6268  000ABC  A5CE               	btfss	(CANSetFilter@filter+2)& (0+255),2,b
  6269  000ABE  D003               	goto	l531
  6270                           
  6271                           ; BSR set to: 0
  6272                           ;inc\CANlib.h: 1018: RXF4SIDLbits.SID0 = 0x01;
  6273  000AC0  010F               	movlb	15	; () banked
  6274  000AC2  8B11               	bsf	17,5,b	;volatile
  6275  000AC4  D002               	goto	l532
  6276  000AC6                     l531:
  6277                           
  6278                           ; BSR set to: 0
  6279                           ;inc\CANlib.h: 1019: else
  6280                           ;inc\CANlib.h: 1020: RXF4SIDLbits.SID0 = 0x00;
  6281  000AC6  010F               	movlb	15	; () banked
  6282  000AC8  9B11               	bcf	17,5,b	;volatile
  6283  000ACA                     l532:
  6284                           
  6285                           ; BSR set to: 15
  6286                           ;inc\CANlib.h: 1022: if (filter & 0x00080000)
  6287  000ACA  0100               	movlb	0	; () banked
  6288  000ACC  A7CE               	btfss	(CANSetFilter@filter+2)& (0+255),3,b
  6289  000ACE  D003               	goto	l533
  6290                           
  6291                           ; BSR set to: 0
  6292                           ;inc\CANlib.h: 1023: RXF4SIDLbits.SID1 = 0x01;
  6293  000AD0  010F               	movlb	15	; () banked
  6294  000AD2  8D11               	bsf	17,6,b	;volatile
  6295  000AD4  D002               	goto	l534
  6296  000AD6                     l533:
  6297                           
  6298                           ; BSR set to: 0
  6299                           ;inc\CANlib.h: 1024: else
  6300                           ;inc\CANlib.h: 1025: RXF4SIDLbits.SID1 = 0x00;
  6301  000AD6  010F               	movlb	15	; () banked
  6302  000AD8  9D11               	bcf	17,6,b	;volatile
  6303  000ADA                     l534:
  6304                           
  6305                           ; BSR set to: 15
  6306                           ;inc\CANlib.h: 1027: if (filter & 0x00100000)
  6307  000ADA  0100               	movlb	0	; () banked
  6308  000ADC  A9CE               	btfss	(CANSetFilter@filter+2)& (0+255),4,b
  6309  000ADE  D003               	goto	l535
  6310                           
  6311                           ; BSR set to: 0
  6312                           ;inc\CANlib.h: 1028: RXF4SIDLbits.SID2 = 0x01 ;
  6313  000AE0  010F               	movlb	15	; () banked
  6314  000AE2  8F11               	bsf	17,7,b	;volatile
  6315  000AE4  D002               	goto	l3202
  6316  000AE6                     l535:
  6317                           
  6318                           ; BSR set to: 0
  6319                           ;inc\CANlib.h: 1029: else
  6320                           ;inc\CANlib.h: 1030: RXF4SIDLbits.SID2 = 0x00 ;
  6321  000AE6  010F               	movlb	15	; () banked
  6322  000AE8  9F11               	bcf	17,7,b	;volatile
  6323  000AEA                     l3202:
  6324                           
  6325                           ; BSR set to: 15
  6326                           ;inc\CANlib.h: 1032: tamp = (filter >> 21);
  6327  000AEA  C0CC  F0D1         	movff	CANSetFilter@filter,??_CANSetFilter
  6328  000AEE  C0CD  F0D2         	movff	CANSetFilter@filter+1,??_CANSetFilter+1
  6329  000AF2  C0CE  F0D3         	movff	CANSetFilter@filter+2,??_CANSetFilter+2
  6330  000AF6  C0CF  F0D4         	movff	CANSetFilter@filter+3,??_CANSetFilter+3
  6331  000AFA  0E16               	movlw	22
  6332  000AFC  D006               	goto	u3300
  6333  000AFE                     u3305:
  6334  000AFE  0100               	movlb	0	; () banked
  6335  000B00  90D8               	bcf	status,0,c
  6336  000B02  33D4               	rrcf	(??_CANSetFilter+3)& (0+255),f,b
  6337  000B04  33D3               	rrcf	(??_CANSetFilter+2)& (0+255),f,b
  6338  000B06  33D2               	rrcf	(??_CANSetFilter+1)& (0+255),f,b
  6339  000B08  33D1               	rrcf	??_CANSetFilter& (0+255),f,b
  6340  000B0A                     u3300:
  6341  000B0A  2EE8               	decfsz	wreg,f,c
  6342  000B0C  D7F8               	goto	u3305
  6343  000B0E  C0D1  F0D6         	movff	??_CANSetFilter,CANSetFilter@tamp
  6344  000B12  C0D2  F0D7         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  6345  000B16  C0D3  F0D8         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  6346  000B1A  C0D4  F0D9         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  6347                           
  6348                           ; BSR set to: 0
  6349                           ;inc\CANlib.h: 1033: tamp = tamp & 0x000000FF;
  6350  000B1E  0100               	movlb	0	; () banked
  6351  000B20  51D6               	movf	CANSetFilter@tamp& (0+255),w,b
  6352  000B22  0100               	movlb	0	; () banked
  6353  000B24  6FD6               	movwf	CANSetFilter@tamp& (0+255),b
  6354  000B26  6BD7               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  6355  000B28  6BD8               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  6356  000B2A  6BD9               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  6357                           
  6358                           ; BSR set to: 0
  6359                           ;inc\CANlib.h: 1034: RXF4SIDH = (unsigned char) tamp;
  6360  000B2C  C0D6  FF10         	movff	CANSetFilter@tamp,3856	;volatile
  6361  000B30                     l3208:
  6362                           
  6363                           ; BSR set to: 0
  6364                           ;inc\CANlib.h: 1035: }
  6365                           ;inc\CANlib.h: 1037: if ((numBuffer ==CAN_FILTER_B2_F4) && (type == CAN_CONFIG_XTD_MSG))
  6366  000B30  0E05               	movlw	5
  6367  000B32  0100               	movlb	0	; () banked
  6368  000B34  19D5               	xorwf	CANSetFilter@numBuffer& (0+255),w,b
  6369  000B36  A4D8               	btfss	status,2,c
  6370  000B38  0012               	return	
  6371                           
  6372                           ; BSR set to: 0
  6373  000B3A  0EF7               	movlw	247
  6374  000B3C  0100               	movlb	0	; () banked
  6375  000B3E  19D0               	xorwf	CANSetFilter@type& (0+255),w,b
  6376  000B40  A4D8               	btfss	status,2,c
  6377  000B42  0012               	return	
  6378                           
  6379                           ; BSR set to: 0
  6380                           ;inc\CANlib.h: 1038: {
  6381                           ;inc\CANlib.h: 1039: RXF5SIDLbits.EXIDEN = 0x01;
  6382  000B44  010F               	movlb	15	; () banked
  6383  000B46  8715               	bsf	21,3,b	;volatile
  6384                           
  6385                           ; BSR set to: 15
  6386                           ;inc\CANlib.h: 1041: tamp = filter & 0x000000FF;
  6387  000B48  0100               	movlb	0	; () banked
  6388  000B4A  51CC               	movf	CANSetFilter@filter& (0+255),w,b
  6389  000B4C  0100               	movlb	0	; () banked
  6390  000B4E  6FD6               	movwf	CANSetFilter@tamp& (0+255),b
  6391  000B50  6BD7               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  6392  000B52  6BD8               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  6393  000B54  6BD9               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  6394                           
  6395                           ; BSR set to: 0
  6396                           ;inc\CANlib.h: 1042: RXF5EIDL = (unsigned char) tamp;
  6397  000B56  C0D6  FF17         	movff	CANSetFilter@tamp,3863	;volatile
  6398                           
  6399                           ; BSR set to: 0
  6400                           ;inc\CANlib.h: 1044: tamp = filter & 0x0000FF00;
  6401  000B5A  0E00               	movlw	0
  6402  000B5C  0100               	movlb	0	; () banked
  6403  000B5E  15CC               	andwf	CANSetFilter@filter& (0+255),w,b
  6404  000B60  0100               	movlb	0	; () banked
  6405  000B62  6FD6               	movwf	CANSetFilter@tamp& (0+255),b
  6406  000B64  0EFF               	movlw	255
  6407  000B66  0100               	movlb	0	; () banked
  6408  000B68  15CD               	andwf	(CANSetFilter@filter+1)& (0+255),w,b
  6409  000B6A  0100               	movlb	0	; () banked
  6410  000B6C  6FD7               	movwf	(CANSetFilter@tamp+1)& (0+255),b
  6411  000B6E  0E00               	movlw	0
  6412  000B70  0100               	movlb	0	; () banked
  6413  000B72  15CE               	andwf	(CANSetFilter@filter+2)& (0+255),w,b
  6414  000B74  0100               	movlb	0	; () banked
  6415  000B76  6FD8               	movwf	(CANSetFilter@tamp+2)& (0+255),b
  6416  000B78  0E00               	movlw	0
  6417  000B7A  0100               	movlb	0	; () banked
  6418  000B7C  15CF               	andwf	(CANSetFilter@filter+3)& (0+255),w,b
  6419  000B7E  0100               	movlb	0	; () banked
  6420  000B80  6FD9               	movwf	(CANSetFilter@tamp+3)& (0+255),b
  6421                           
  6422                           ; BSR set to: 0
  6423                           ;inc\CANlib.h: 1045: tamp = tamp >> 8;
  6424  000B82  C0D6  F0D1         	movff	CANSetFilter@tamp,??_CANSetFilter
  6425  000B86  C0D7  F0D2         	movff	CANSetFilter@tamp+1,??_CANSetFilter+1
  6426  000B8A  C0D8  F0D3         	movff	CANSetFilter@tamp+2,??_CANSetFilter+2
  6427  000B8E  C0D9  F0D4         	movff	CANSetFilter@tamp+3,??_CANSetFilter+3
  6428  000B92  C0D2  F0D1         	movff	??_CANSetFilter+1,??_CANSetFilter
  6429  000B96  C0D3  F0D2         	movff	??_CANSetFilter+2,??_CANSetFilter+1
  6430  000B9A  C0D4  F0D3         	movff	??_CANSetFilter+3,??_CANSetFilter+2
  6431  000B9E  0100               	movlb	0	; () banked
  6432  000BA0  6BD4               	clrf	(??_CANSetFilter+3)& (0+255),b
  6433  000BA2  C0D1  F0D6         	movff	??_CANSetFilter,CANSetFilter@tamp
  6434  000BA6  C0D2  F0D7         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  6435  000BAA  C0D3  F0D8         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  6436  000BAE  C0D4  F0D9         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  6437                           
  6438                           ; BSR set to: 0
  6439                           ;inc\CANlib.h: 1046: RXF5EIDH = (unsigned char) tamp;
  6440  000BB2  C0D6  FF16         	movff	CANSetFilter@tamp,3862	;volatile
  6441                           
  6442                           ; BSR set to: 0
  6443                           ;inc\CANlib.h: 1048: if (filter & 0x00010000)
  6444  000BB6  0100               	movlb	0	; () banked
  6445  000BB8  A1CE               	btfss	(CANSetFilter@filter+2)& (0+255),0,b
  6446  000BBA  D003               	goto	l538
  6447                           
  6448                           ; BSR set to: 0
  6449                           ;inc\CANlib.h: 1049: RXF5SIDLbits.EID16 = 0x01;
  6450  000BBC  010F               	movlb	15	; () banked
  6451  000BBE  8115               	bsf	21,0,b	;volatile
  6452  000BC0  D002               	goto	l539
  6453  000BC2                     l538:
  6454                           
  6455                           ; BSR set to: 0
  6456                           ;inc\CANlib.h: 1050: else
  6457                           ;inc\CANlib.h: 1051: RXF5SIDLbits.EID16 = 0x00;
  6458  000BC2  010F               	movlb	15	; () banked
  6459  000BC4  9115               	bcf	21,0,b	;volatile
  6460  000BC6                     l539:
  6461                           
  6462                           ; BSR set to: 15
  6463                           ;inc\CANlib.h: 1053: if (filter & 0x00020000)
  6464  000BC6  0100               	movlb	0	; () banked
  6465  000BC8  A3CE               	btfss	(CANSetFilter@filter+2)& (0+255),1,b
  6466  000BCA  D003               	goto	l540
  6467                           
  6468                           ; BSR set to: 0
  6469                           ;inc\CANlib.h: 1054: RXF5SIDLbits.EID17 = 0x01;
  6470  000BCC  010F               	movlb	15	; () banked
  6471  000BCE  8315               	bsf	21,1,b	;volatile
  6472  000BD0  D002               	goto	l541
  6473  000BD2                     l540:
  6474                           
  6475                           ; BSR set to: 0
  6476                           ;inc\CANlib.h: 1055: else
  6477                           ;inc\CANlib.h: 1056: RXF5SIDLbits.EID17 = 0x00;
  6478  000BD2  010F               	movlb	15	; () banked
  6479  000BD4  9315               	bcf	21,1,b	;volatile
  6480  000BD6                     l541:
  6481                           
  6482                           ; BSR set to: 15
  6483                           ;inc\CANlib.h: 1058: if (filter & 0x00040000)
  6484  000BD6  0100               	movlb	0	; () banked
  6485  000BD8  A5CE               	btfss	(CANSetFilter@filter+2)& (0+255),2,b
  6486  000BDA  D003               	goto	l542
  6487                           
  6488                           ; BSR set to: 0
  6489                           ;inc\CANlib.h: 1059: RXF5SIDLbits.SID0 = 0x01;
  6490  000BDC  010F               	movlb	15	; () banked
  6491  000BDE  8B15               	bsf	21,5,b	;volatile
  6492  000BE0  D002               	goto	l543
  6493  000BE2                     l542:
  6494                           
  6495                           ; BSR set to: 0
  6496                           ;inc\CANlib.h: 1060: else
  6497                           ;inc\CANlib.h: 1061: RXF5SIDLbits.SID0 = 0x00;
  6498  000BE2  010F               	movlb	15	; () banked
  6499  000BE4  9B15               	bcf	21,5,b	;volatile
  6500  000BE6                     l543:
  6501                           
  6502                           ; BSR set to: 15
  6503                           ;inc\CANlib.h: 1063: if (filter & 0x00080000)
  6504  000BE6  0100               	movlb	0	; () banked
  6505  000BE8  A7CE               	btfss	(CANSetFilter@filter+2)& (0+255),3,b
  6506  000BEA  D003               	goto	l544
  6507                           
  6508                           ; BSR set to: 0
  6509                           ;inc\CANlib.h: 1064: RXF5SIDLbits.SID1 = 0x01;
  6510  000BEC  010F               	movlb	15	; () banked
  6511  000BEE  8D15               	bsf	21,6,b	;volatile
  6512  000BF0  D002               	goto	l545
  6513  000BF2                     l544:
  6514                           
  6515                           ; BSR set to: 0
  6516                           ;inc\CANlib.h: 1065: else
  6517                           ;inc\CANlib.h: 1066: RXF5SIDLbits.SID1 = 0x00;
  6518  000BF2  010F               	movlb	15	; () banked
  6519  000BF4  9D15               	bcf	21,6,b	;volatile
  6520  000BF6                     l545:
  6521                           
  6522                           ; BSR set to: 15
  6523                           ;inc\CANlib.h: 1068: if (filter & 0x00100000)
  6524  000BF6  0100               	movlb	0	; () banked
  6525  000BF8  A9CE               	btfss	(CANSetFilter@filter+2)& (0+255),4,b
  6526  000BFA  D003               	goto	l546
  6527                           
  6528                           ; BSR set to: 0
  6529                           ;inc\CANlib.h: 1069: RXF5SIDLbits.SID2 = 0x01 ;
  6530  000BFC  010F               	movlb	15	; () banked
  6531  000BFE  8F15               	bsf	21,7,b	;volatile
  6532  000C00  D002               	goto	l3236
  6533  000C02                     l546:
  6534                           
  6535                           ; BSR set to: 0
  6536                           ;inc\CANlib.h: 1070: else
  6537                           ;inc\CANlib.h: 1071: RXF5SIDLbits.SID2 = 0x00 ;
  6538  000C02  010F               	movlb	15	; () banked
  6539  000C04  9F15               	bcf	21,7,b	;volatile
  6540  000C06                     l3236:
  6541                           
  6542                           ; BSR set to: 15
  6543                           ;inc\CANlib.h: 1073: tamp = (filter >> 21);
  6544  000C06  C0CC  F0D1         	movff	CANSetFilter@filter,??_CANSetFilter
  6545  000C0A  C0CD  F0D2         	movff	CANSetFilter@filter+1,??_CANSetFilter+1
  6546  000C0E  C0CE  F0D3         	movff	CANSetFilter@filter+2,??_CANSetFilter+2
  6547  000C12  C0CF  F0D4         	movff	CANSetFilter@filter+3,??_CANSetFilter+3
  6548  000C16  0E16               	movlw	22
  6549  000C18  D006               	goto	u3380
  6550  000C1A                     u3385:
  6551  000C1A  0100               	movlb	0	; () banked
  6552  000C1C  90D8               	bcf	status,0,c
  6553  000C1E  33D4               	rrcf	(??_CANSetFilter+3)& (0+255),f,b
  6554  000C20  33D3               	rrcf	(??_CANSetFilter+2)& (0+255),f,b
  6555  000C22  33D2               	rrcf	(??_CANSetFilter+1)& (0+255),f,b
  6556  000C24  33D1               	rrcf	??_CANSetFilter& (0+255),f,b
  6557  000C26                     u3380:
  6558  000C26  2EE8               	decfsz	wreg,f,c
  6559  000C28  D7F8               	goto	u3385
  6560  000C2A  C0D1  F0D6         	movff	??_CANSetFilter,CANSetFilter@tamp
  6561  000C2E  C0D2  F0D7         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  6562  000C32  C0D3  F0D8         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
